"0","train_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"0","test_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-testing.csv"""
"0",""
"0","raw_train <- fread(train_url)"
"2"," [0%] Downloaded 14480 bytes..."
"2"," [0%] Downloaded 30864 bytes..."
"2"," [0%] Downloaded 47248 bytes..."
"2"," [0%] Downloaded 63632 bytes..."
"2"," [0%] Downloaded 80016 bytes..."
"2"," [0%] Downloaded 96400 bytes..."
"2"," [0%] Downloaded 112784 bytes..."
"2"," [1%] Downloaded 129168 bytes..."
"2"," [1%] Downloaded 145552 bytes..."
"2"," [1%] Downloaded 161936 bytes..."
"2"," [1%] Downloaded 178320 bytes..."
"2"," [1%] Downloaded 194704 bytes..."
"2"," [1%] Downloaded 211088 bytes..."
"2"," [1%] Downloaded 227472 bytes..."
"2"," [1%] Downloaded 243856 bytes..."
"2"," [2%] Downloaded 260240 bytes..."
"2"," [2%] Downloaded 276624 bytes..."
"2"," [2%] Downloaded 293008 bytes..."
"2"," [2%] Downloaded 309392 bytes..."
"2"," [2%] Downloaded 325776 bytes..."
"2"," [2%] Downloaded 342160 bytes..."
"2"," [2%] Downloaded 358544 bytes..."
"2"," [3%] Downloaded 374928 bytes..."
"2"," [3%] Downloaded 391312 bytes..."
"2"," [3%] Downloaded 407696 bytes..."
"2"," [3%] Downloaded 424080 bytes..."
"2"," [3%] Downloaded 440464 bytes..."
"2"," [3%] Downloaded 456848 bytes..."
"2"," [3%] Downloaded 473232 bytes..."
"2"," [4%] Downloaded 489616 bytes..."
"2"," [4%] Downloaded 506000 bytes..."
"2"," [4%] Downloaded 522384 bytes..."
"2"," [4%] Downloaded 538768 bytes..."
"2"," [4%] Downloaded 555152 bytes..."
"2"," [4%] Downloaded 571536 bytes..."
"2"," [4%] Downloaded 587920 bytes..."
"2"," [4%] Downloaded 604304 bytes..."
"2"," [5%] Downloaded 620688 bytes..."
"2"," [5%] Downloaded 637072 bytes..."
"2"," [5%] Downloaded 653456 bytes..."
"2"," [5%] Downloaded 669840 bytes..."
"2"," [5%] Downloaded 686224 bytes..."
"2"," [5%] Downloaded 702608 bytes..."
"2"," [5%] Downloaded 718992 bytes..."
"2"," [6%] Downloaded 735376 bytes..."
"2"," [6%] Downloaded 751760 bytes..."
"2"," [6%] Downloaded 768144 bytes..."
"2"," [6%] Downloaded 784528 bytes..."
"2"," [6%] Downloaded 800912 bytes..."
"2"," [6%] Downloaded 817296 bytes..."
"2"," [6%] Downloaded 833680 bytes..."
"2"," [6%] Downloaded 850064 bytes..."
"2"," [7%] Downloaded 866448 bytes..."
"2"," [7%] Downloaded 882832 bytes..."
"2"," [7%] Downloaded 899216 bytes..."
"2"," [7%] Downloaded 915600 bytes..."
"2"," [7%] Downloaded 931984 bytes..."
"2"," [7%] Downloaded 948368 bytes..."
"2"," [7%] Downloaded 964752 bytes..."
"2"," [8%] Downloaded 981136 bytes..."
"2"," [8%] Downloaded 997520 bytes..."
"2"," [8%] Downloaded 1013904 bytes..."
"2"," [8%] Downloaded 1030288 bytes..."
"2"," [8%] Downloaded 1046672 bytes..."
"2"," [8%] Downloaded 1063056 bytes..."
"2"," [8%] Downloaded 1079440 bytes..."
"2"," [8%] Downloaded 1095824 bytes..."
"2"," [9%] Downloaded 1112208 bytes..."
"2"," [9%] Downloaded 1128592 bytes..."
"2"," [9%] Downloaded 1144976 bytes..."
"2"," [9%] Downloaded 1161360 bytes..."
"2"," [9%] Downloaded 1177744 bytes..."
"2"," [9%] Downloaded 1194128 bytes..."
"2"," [9%] Downloaded 1210512 bytes..."
"2"," [10%] Downloaded 1226896 bytes..."
"2"," [10%] Downloaded 1243280 bytes..."
"2"," [10%] Downloaded 1259664 bytes..."
"2"," [10%] Downloaded 1276048 bytes..."
"2"," [10%] Downloaded 1292432 bytes..."
"2"," [10%] Downloaded 1308816 bytes..."
"2"," [10%] Downloaded 1325200 bytes..."
"2"," [10%] Downloaded 1341584 bytes..."
"2"," [11%] Downloaded 1357968 bytes..."
"2"," [11%] Downloaded 1374352 bytes..."
"2"," [11%] Downloaded 1390736 bytes..."
"2"," [11%] Downloaded 1407120 bytes..."
"2"," [11%] Downloaded 1423504 bytes..."
"2"," [11%] Downloaded 1439888 bytes..."
"2"," [11%] Downloaded 1456272 bytes..."
"2"," [12%] Downloaded 1472656 bytes..."
"2"," [12%] Downloaded 1489040 bytes..."
"2"," [12%] Downloaded 1505424 bytes..."
"2"," [12%] Downloaded 1521808 bytes..."
"2"," [12%] Downloaded 1538192 bytes..."
"2"," [12%] Downloaded 1554576 bytes..."
"2"," [12%] Downloaded 1570960 bytes..."
"2"," [13%] Downloaded 1587344 bytes..."
"2"," [13%] Downloaded 1603728 bytes..."
"2"," [13%] Downloaded 1620112 bytes..."
"2"," [13%] Downloaded 1636496 bytes..."
"2"," [13%] Downloaded 1652880 bytes..."
"2"," [13%] Downloaded 1669264 bytes..."
"2"," [13%] Downloaded 1685648 bytes..."
"2"," [13%] Downloaded 1702032 bytes..."
"2"," [14%] Downloaded 1718416 bytes..."
"2"," [14%] Downloaded 1734800 bytes..."
"2"," [14%] Downloaded 1751184 bytes..."
"2"," [14%] Downloaded 1767568 bytes..."
"2"," [14%] Downloaded 1783952 bytes..."
"2"," [14%] Downloaded 1800336 bytes..."
"2"," [14%] Downloaded 1816720 bytes..."
"2"," [15%] Downloaded 1833104 bytes..."
"2"," [15%] Downloaded 1849488 bytes..."
"2"," [15%] Downloaded 1865872 bytes..."
"2"," [15%] Downloaded 1882256 bytes..."
"2"," [15%] Downloaded 1898640 bytes..."
"2"," [15%] Downloaded 1915024 bytes..."
"2"," [15%] Downloaded 1931408 bytes..."
"2"," [15%] Downloaded 1947792 bytes..."
"2"," [16%] Downloaded 1964176 bytes..."
"2"," [16%] Downloaded 1980560 bytes..."
"2"," [16%] Downloaded 1996944 bytes..."
"2"," [16%] Downloaded 2013328 bytes..."
"2"," [16%] Downloaded 2029712 bytes..."
"2"," [16%] Downloaded 2046096 bytes..."
"2"," [16%] Downloaded 2062480 bytes..."
"2"," [17%] Downloaded 2078864 bytes..."
"2"," [17%] Downloaded 2095248 bytes..."
"2"," [17%] Downloaded 2111632 bytes..."
"2"," [17%] Downloaded 2128016 bytes..."
"2"," [17%] Downloaded 2144400 bytes..."
"2"," [17%] Downloaded 2160784 bytes..."
"2"," [17%] Downloaded 2177168 bytes..."
"2"," [17%] Downloaded 2193552 bytes..."
"2"," [18%] Downloaded 2209936 bytes..."
"2"," [18%] Downloaded 2226320 bytes..."
"2"," [18%] Downloaded 2242704 bytes..."
"2"," [18%] Downloaded 2259088 bytes..."
"2"," [18%] Downloaded 2275472 bytes..."
"2"," [18%] Downloaded 2291856 bytes..."
"2"," [18%] Downloaded 2308240 bytes..."
"2"," [19%] Downloaded 2324624 bytes..."
"2"," [19%] Downloaded 2341008 bytes..."
"2"," [19%] Downloaded 2357392 bytes..."
"2"," [19%] Downloaded 2373776 bytes..."
"2"," [19%] Downloaded 2390160 bytes..."
"2"," [19%] Downloaded 2406544 bytes..."
"2"," [19%] Downloaded 2422928 bytes..."
"2"," [19%] Downloaded 2439312 bytes..."
"2"," [20%] Downloaded 2455696 bytes..."
"2"," [20%] Downloaded 2472080 bytes..."
"2"," [20%] Downloaded 2488464 bytes..."
"2"," [20%] Downloaded 2504848 bytes..."
"2"," [20%] Downloaded 2521232 bytes..."
"2"," [20%] Downloaded 2537616 bytes..."
"2"," [20%] Downloaded 2554000 bytes..."
"2"," [21%] Downloaded 2570384 bytes..."
"2"," [21%] Downloaded 2586768 bytes..."
"2"," [21%] Downloaded 2603152 bytes..."
"2"," [21%] Downloaded 2619536 bytes..."
"2"," [21%] Downloaded 2635920 bytes..."
"2"," [21%] Downloaded 2652304 bytes..."
"2"," [21%] Downloaded 2668688 bytes..."
"2"," [22%] Downloaded 2685072 bytes..."
"2"," [22%] Downloaded 2701456 bytes..."
"2"," [22%] Downloaded 2717840 bytes..."
"2"," [22%] Downloaded 2734224 bytes..."
"2"," [22%] Downloaded 2750608 bytes..."
"2"," [22%] Downloaded 2766992 bytes..."
"2"," [22%] Downloaded 2783376 bytes..."
"2"," [22%] Downloaded 2799760 bytes..."
"2"," [23%] Downloaded 2816144 bytes..."
"2"," [23%] Downloaded 2832528 bytes..."
"2"," [23%] Downloaded 2848912 bytes..."
"2"," [23%] Downloaded 2865296 bytes..."
"2"," [23%] Downloaded 2881680 bytes..."
"2"," [23%] Downloaded 2898064 bytes..."
"2"," [23%] Downloaded 2914448 bytes..."
"2"," [24%] Downloaded 2930832 bytes..."
"2"," [24%] Downloaded 2947216 bytes..."
"2"," [24%] Downloaded 2963600 bytes..."
"2"," [24%] Downloaded 2979984 bytes..."
"2"," [24%] Downloaded 2996368 bytes..."
"2"," [24%] Downloaded 3012752 bytes..."
"2"," [24%] Downloaded 3029136 bytes..."
"2"," [24%] Downloaded 3045520 bytes..."
"2"," [25%] Downloaded 3061904 bytes..."
"2"," [25%] Downloaded 3078288 bytes..."
"2"," [25%] Downloaded 3094672 bytes..."
"2"," [25%] Downloaded 3111056 bytes..."
"2"," [25%] Downloaded 3127440 bytes..."
"2"," [25%] Downloaded 3143824 bytes..."
"2"," [25%] Downloaded 3160208 bytes..."
"2"," [26%] Downloaded 3176592 bytes..."
"2"," [26%] Downloaded 3192976 bytes..."
"2"," [26%] Downloaded 3209360 bytes..."
"2"," [26%] Downloaded 3225744 bytes..."
"2"," [26%] Downloaded 3242128 bytes..."
"2"," [26%] Downloaded 3258512 bytes..."
"2"," [26%] Downloaded 3274896 bytes..."
"2"," [26%] Downloaded 3291280 bytes..."
"2"," [27%] Downloaded 3307664 bytes..."
"2"," [27%] Downloaded 3324048 bytes..."
"2"," [27%] Downloaded 3340432 bytes..."
"2"," [27%] Downloaded 3356816 bytes..."
"2"," [27%] Downloaded 3373200 bytes..."
"2"," [27%] Downloaded 3389584 bytes..."
"2"," [27%] Downloaded 3405968 bytes..."
"2"," [28%] Downloaded 3422352 bytes..."
"2"," [28%] Downloaded 3438736 bytes..."
"2"," [28%] Downloaded 3455120 bytes..."
"2"," [28%] Downloaded 3471504 bytes..."
"2"," [28%] Downloaded 3487888 bytes..."
"2"," [28%] Downloaded 3504272 bytes..."
"2"," [28%] Downloaded 3520656 bytes..."
"2"," [28%] Downloaded 3537040 bytes..."
"2"," [29%] Downloaded 3553424 bytes..."
"2"," [29%] Downloaded 3569808 bytes..."
"2"," [29%] Downloaded 3586192 bytes..."
"2"," [29%] Downloaded 3602576 bytes..."
"2"," [29%] Downloaded 3618960 bytes..."
"2"," [29%] Downloaded 3635344 bytes..."
"2"," [29%] Downloaded 3651728 bytes..."
"2"," [30%] Downloaded 3668112 bytes..."
"2"," [30%] Downloaded 3684496 bytes..."
"2"," [30%] Downloaded 3700880 bytes..."
"2"," [30%] Downloaded 3717264 bytes..."
"2"," [30%] Downloaded 3733648 bytes..."
"2"," [30%] Downloaded 3750032 bytes..."
"2"," [30%] Downloaded 3766416 bytes..."
"2"," [30%] Downloaded 3782800 bytes..."
"2"," [31%] Downloaded 3799184 bytes..."
"2"," [31%] Downloaded 3815568 bytes..."
"2"," [31%] Downloaded 3831952 bytes..."
"2"," [31%] Downloaded 3848336 bytes..."
"2"," [31%] Downloaded 3864720 bytes..."
"2"," [31%] Downloaded 3881104 bytes..."
"2"," [31%] Downloaded 3897488 bytes..."
"2"," [32%] Downloaded 3913872 bytes..."
"2"," [32%] Downloaded 3930256 bytes..."
"2"," [32%] Downloaded 3946640 bytes..."
"2"," [32%] Downloaded 3963024 bytes..."
"2"," [32%] Downloaded 3979408 bytes..."
"2"," [32%] Downloaded 3995792 bytes..."
"2"," [32%] Downloaded 4012176 bytes..."
"2"," [33%] Downloaded 4028560 bytes..."
"2"," [33%] Downloaded 4044944 bytes..."
"2"," [33%] Downloaded 4061328 bytes..."
"2"," [33%] Downloaded 4077712 bytes..."
"2"," [33%] Downloaded 4094096 bytes..."
"2"," [33%] Downloaded 4110480 bytes..."
"2"," [33%] Downloaded 4126864 bytes..."
"2"," [33%] Downloaded 4143248 bytes..."
"2"," [34%] Downloaded 4159632 bytes..."
"2"," [34%] Downloaded 4176016 bytes..."
"2"," [34%] Downloaded 4192400 bytes..."
"2"," [34%] Downloaded 4208784 bytes..."
"2"," [34%] Downloaded 4225168 bytes..."
"2"," [34%] Downloaded 4241552 bytes..."
"2"," [34%] Downloaded 4257936 bytes..."
"2"," [35%] Downloaded 4274320 bytes..."
"2"," [35%] Downloaded 4290704 bytes..."
"2"," [35%] Downloaded 4307088 bytes..."
"2"," [35%] Downloaded 4323472 bytes..."
"2"," [35%] Downloaded 4339856 bytes..."
"2"," [35%] Downloaded 4356240 bytes..."
"2"," [35%] Downloaded 4372624 bytes..."
"2"," [35%] Downloaded 4389008 bytes..."
"2"," [36%] Downloaded 4405392 bytes..."
"2"," [36%] Downloaded 4421776 bytes..."
"2"," [36%] Downloaded 4438160 bytes..."
"2"," [36%] Downloaded 4454544 bytes..."
"2"," [36%] Downloaded 4470928 bytes..."
"2"," [36%] Downloaded 4487312 bytes..."
"2"," [36%] Downloaded 4503696 bytes..."
"2"," [37%] Downloaded 4520080 bytes..."
"2"," [37%] Downloaded 4536464 bytes..."
"2"," [37%] Downloaded 4552848 bytes..."
"2"," [37%] Downloaded 4569232 bytes..."
"2"," [37%] Downloaded 4585616 bytes..."
"2"," [37%] Downloaded 4602000 bytes..."
"2"," [37%] Downloaded 4618384 bytes..."
"2"," [37%] Downloaded 4634768 bytes..."
"2"," [38%] Downloaded 4651152 bytes..."
"2"," [38%] Downloaded 4667536 bytes..."
"2"," [38%] Downloaded 4683920 bytes..."
"2"," [38%] Downloaded 4700304 bytes..."
"2"," [38%] Downloaded 4716688 bytes..."
"2"," [38%] Downloaded 4733072 bytes..."
"2"," [38%] Downloaded 4749456 bytes..."
"2"," [39%] Downloaded 4765840 bytes..."
"2"," [39%] Downloaded 4782224 bytes..."
"2"," [39%] Downloaded 4798608 bytes..."
"2"," [39%] Downloaded 4814992 bytes..."
"2"," [39%] Downloaded 4831376 bytes..."
"2"," [39%] Downloaded 4847760 bytes..."
"2"," [39%] Downloaded 4864144 bytes..."
"2"," [39%] Downloaded 4880528 bytes..."
