"0","```r
str(training)
```"
"1","'data.frame':	19622 obs. of  49 variables:
 $ roll_belt        : num  1.41 1.41 1.42 1.48 1.48 1.45 1.42 1.42 1.43 1.45 ...
 $ pitch_belt       : num  8.07 8.07 8.07 8.05 8.07 8.06 8.09 8.13 8.16 8.17 ...
 $ yaw_belt         : num  -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 ...
 $ gyros_belt_x     : num  0 0.02 0 0.02 0.02 0.02 0.02 0.02 0.02 0.03 ...
 $ gyros_belt_y     : num  0 0 0 0 0.02 0 0 0 0 0 ...
 $ gyros_belt_z     : num  -0.02 -0.02 -0.02 -0.03 -0.02 -0.02 -0.02 -0.02 -0.02 0 ...
 $ accel_belt_x     : num  -21 -22 -20 -22 -21 -21 -22 -22 -20 -21 ...
 $ accel_belt_y     : num  4 4 5 3 2 4 3 4 2 4 ...
 $ accel_belt_z     : num  22 22 23 21 24 21 21 21 24 22 ...
 $ magnet_belt_x    : num  -3 -7 -2 -6 -6 0 -4 -2 1 -3 ...
 $ magnet_belt_y    : num  599 608 600 604 600 603 599 603 602 609 ...
 $ magnet_belt_z    : num  -313 -311 -305 -310 -302 -312 -311 -313 -312 -308 ...
 $ roll_arm         : num  -128 -128 -128 -128 -128 -128 -128 -128 -128 -128 ...
 $ pitch_arm        : num  22.5 22.5 22.5 22.1 22.1 22 21.9 21.8 21.7 21.6 ...
 $ yaw_arm          : num  -161 -161 -161 -161 -161 -161 -161 -161 -161 -161 ...
 $ gyros_arm_x      : num  0 0.02 0.02 0.02 0 0.02 0 0.02 0.02 0.02 ...
 $ gyros_arm_y      : num  0 -0.02 -0.02 -0.03 -0.03 -0.03 -0.03 -0.02 -0.03 -0.03 ...
 $ gyros_arm_z      : num  -0.02 -0.02 -0.02 0.02 0 0 0 0 -0.02 -0.02 ...
 $ accel_arm_x      : num  -288 -290 -289 -289 -289 -289 -289 -289 -288 -288 ...
 $ accel_arm_y      : num  109 110 110 111 111 111 111 111 109 110 ...
 $ accel_arm_z      : num  -123 -125 -126 -123 -123 -122 -125 -124 -122 -124 ...
 $ magnet_arm_x     : num  -368 -369 -368 -372 -374 -369 -373 -372 -369 -376 ...
 $ magnet_arm_y     : num  337 337 344 344 337 342 336 338 341 334 ...
 $ magnet_arm_z     : num  516 513 513 512 506 513 509 510 518 516 ...
 $ roll_dumbbell    : num  13.1 13.1 12.9 13.4 13.4 ...
 $ pitch_dumbbell   : num  -70.5 -70.6 -70.3 -70.4 -70.4 ...
 $ yaw_dumbbell     : num  -84.9 -84.7 -85.1 -84.9 -84.9 ...
 $ gyros_dumbbell_x : num  0 0 0 0 0 0 0 0 0 0 ...
 $ gyros_dumbbell_y : num  -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 ...
 $ gyros_dumbbell_z : num  0 0 0 -0.02 0 0 0 0 0 0 ...
 $ accel_dumbbell_x : num  -234 -233 -232 -232 -233 -234 -232 -234 -232 -235 ...
 $ accel_dumbbell_y : num  47 47 46 48 48 48 47 46 47 48 ...
 $ accel_dumbbell_z : num  -271 -269 -270 -269 -270 -269 -270 -272 -269 -270 ...
 $ magnet_dumbbell_x: num  -559 -555 -561 -552 -554 -558 -551 -555 -549 -558 ...
 $ magnet_dumbbell_y: num  293 296 298 303 292 294 295 300 292 291 ...
 $ magnet_dumbbell_z: num  -65 -64 -63 -60 -68 -66 -70 -74 -65 -69 ...
 $ roll_forearm     : num  28.4 28.3 28.3 28.1 28 27.9 27.9 27.8 27.7 27.7 ...
 $ pitch_forearm    : num  -63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.8 -63.8 -63.8 ...
 $ yaw_forearm      : num  -153 -153 -152 -152 -152 -152 -152 -152 -152 -152 ...
 $ gyros_forearm_x  : num  0.03 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02 ...
 $ gyros_forearm_y  : num  0 0 -0.02 -0.02 0 -0.02 0 -0.02 0 0 ...
 $ gyros_forearm_z  : num  -0.02 -0.02 0 0 -0.02 -0.03 -0.02 0 -0.02 -0.02 ...
 $ accel_forearm_x  : num  192 192 196 189 189 193 195 193 193 190 ...
 $ accel_forearm_y  : num  203 203 204 206 206 203 205 205 204 205 ...
 $ accel_forearm_z  : num  -215 -216 -213 -214 -214 -215 -215 -213 -214 -215 ...
 $ magnet_forearm_x : num  -17 -18 -18 -16 -17 -9 -18 -9 -16 -22 ...
 $ magnet_forearm_y : num  654 661 658 658 655 660 659 660 653 656 ...
 $ magnet_forearm_z : num  476 473 469 469 473 478 470 474 476 473 ...
 $ classe           : Factor w/ 5 levels \"A\",\"B\",\"C\",\"D\",..: 1 1 1 1 1 1 1 1 1 1 ...
"
