"0","train_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"0","test_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-testing.csv"""
"0",""
"0","raw_train <- fread(train_url)"
"2"," [0%] Downloaded 15789 bytes..."
"2"," [0%] Downloaded 32173 bytes..."
"2"," [0%] Downloaded 48557 bytes..."
"2"," [0%] Downloaded 64384 bytes..."
"2"," [0%] Downloaded 80768 bytes..."
"2"," [0%] Downloaded 97152 bytes..."
"2"," [0%] Downloaded 113536 bytes..."
"2"," [1%] Downloaded 129920 bytes..."
"2"," [1%] Downloaded 146304 bytes..."
"2"," [1%] Downloaded 162688 bytes..."
"2"," [1%] Downloaded 179072 bytes..."
"2"," [1%] Downloaded 195456 bytes..."
"2"," [1%] Downloaded 211840 bytes..."
"2"," [1%] Downloaded 228224 bytes..."
"2"," [2%] Downloaded 244608 bytes..."
"2"," [2%] Downloaded 260992 bytes..."
"2"," [2%] Downloaded 277376 bytes..."
"2"," [2%] Downloaded 293760 bytes..."
"2"," [2%] Downloaded 310144 bytes..."
"2"," [2%] Downloaded 326528 bytes..."
"2"," [2%] Downloaded 342912 bytes..."
"2"," [2%] Downloaded 359296 bytes..."
"2"," [3%] Downloaded 375680 bytes..."
"2"," [3%] Downloaded 392064 bytes..."
"2"," [3%] Downloaded 408448 bytes..."
"2"," [3%] Downloaded 424832 bytes..."
"2"," [3%] Downloaded 441216 bytes..."
"2"," [3%] Downloaded 457600 bytes..."
"2"," [3%] Downloaded 473984 bytes..."
"2"," [4%] Downloaded 490368 bytes..."
"2"," [4%] Downloaded 506752 bytes..."
"2"," [4%] Downloaded 523136 bytes..."
"2"," [4%] Downloaded 539520 bytes..."
"2"," [4%] Downloaded 555904 bytes..."
"2"," [4%] Downloaded 572288 bytes..."
"2"," [4%] Downloaded 588672 bytes..."
"2"," [4%] Downloaded 605056 bytes..."
"2"," [5%] Downloaded 621440 bytes..."
"2"," [5%] Downloaded 637824 bytes..."
"2"," [5%] Downloaded 654208 bytes..."
"2"," [5%] Downloaded 670592 bytes..."
"2"," [5%] Downloaded 686976 bytes..."
"2"," [5%] Downloaded 703360 bytes..."
"2"," [5%] Downloaded 719744 bytes..."
"2"," [6%] Downloaded 736128 bytes..."
"2"," [6%] Downloaded 752512 bytes..."
"2"," [6%] Downloaded 768896 bytes..."
"2"," [6%] Downloaded 785280 bytes..."
"2"," [6%] Downloaded 801664 bytes..."
"2"," [6%] Downloaded 818048 bytes..."
"2"," [6%] Downloaded 834432 bytes..."
"2"," [6%] Downloaded 850816 bytes..."
"2"," [7%] Downloaded 867200 bytes..."
"2"," [7%] Downloaded 883584 bytes..."
"2"," [7%] Downloaded 899968 bytes..."
"2"," [7%] Downloaded 916352 bytes..."
"2"," [7%] Downloaded 932736 bytes..."
"2"," [7%] Downloaded 949120 bytes..."
"2"," [7%] Downloaded 965504 bytes..."
"2"," [8%] Downloaded 981888 bytes..."
"2"," [8%] Downloaded 998272 bytes..."
"2"," [8%] Downloaded 1014656 bytes..."
"2"," [8%] Downloaded 1031040 bytes..."
"2"," [8%] Downloaded 1047424 bytes..."
"2"," [8%] Downloaded 1063808 bytes..."
"2"," [8%] Downloaded 1080192 bytes..."
"2"," [8%] Downloaded 1096576 bytes..."
"2"," [9%] Downloaded 1112960 bytes..."
"2"," [9%] Downloaded 1129344 bytes..."
"2"," [9%] Downloaded 1145728 bytes..."
"2"," [9%] Downloaded 1162112 bytes..."
"2"," [9%] Downloaded 1178496 bytes..."
"2"," [9%] Downloaded 1194880 bytes..."
"2"," [9%] Downloaded 1211264 bytes..."
"2"," [10%] Downloaded 1227648 bytes..."
"2"," [10%] Downloaded 1244032 bytes..."
"2"," [10%] Downloaded 1260416 bytes..."
"2"," [10%] Downloaded 1276800 bytes..."
"2"," [10%] Downloaded 1293184 bytes..."
"2"," [10%] Downloaded 1309568 bytes..."
"2"," [10%] Downloaded 1325952 bytes..."
"2"," [11%] Downloaded 1342336 bytes..."
"2"," [11%] Downloaded 1358720 bytes..."
"2"," [11%] Downloaded 1375104 bytes..."
"2"," [11%] Downloaded 1391488 bytes..."
"2"," [11%] Downloaded 1407872 bytes..."
"2"," [11%] Downloaded 1424256 bytes..."
"2"," [11%] Downloaded 1440640 bytes..."
"2"," [11%] Downloaded 1457024 bytes..."
"2"," [12%] Downloaded 1473408 bytes..."
"2"," [12%] Downloaded 1489792 bytes..."
"2"," [12%] Downloaded 1506176 bytes..."
"2"," [12%] Downloaded 1522560 bytes..."
"2"," [12%] Downloaded 1538944 bytes..."
"2"," [12%] Downloaded 1555328 bytes..."
"2"," [12%] Downloaded 1571712 bytes..."
"2"," [13%] Downloaded 1588096 bytes..."
"2"," [13%] Downloaded 1604480 bytes..."
"2"," [13%] Downloaded 1620864 bytes..."
"2"," [13%] Downloaded 1637248 bytes..."
"2"," [13%] Downloaded 1653632 bytes..."
"2"," [13%] Downloaded 1670016 bytes..."
"2"," [13%] Downloaded 1686400 bytes..."
"2"," [13%] Downloaded 1702784 bytes..."
"2"," [14%] Downloaded 1719168 bytes..."
"2"," [14%] Downloaded 1735552 bytes..."
"2"," [14%] Downloaded 1751936 bytes..."
"2"," [14%] Downloaded 1768320 bytes..."
"2"," [14%] Downloaded 1784704 bytes..."
"2"," [14%] Downloaded 1801088 bytes..."
"2"," [14%] Downloaded 1817472 bytes..."
"2"," [15%] Downloaded 1833856 bytes..."
"2"," [15%] Downloaded 1850240 bytes..."
"2"," [15%] Downloaded 1866624 bytes..."
"2"," [15%] Downloaded 1883008 bytes..."
"2"," [15%] Downloaded 1899392 bytes..."
"2"," [15%] Downloaded 1915776 bytes..."
"2"," [15%] Downloaded 1932160 bytes..."
"2"," [15%] Downloaded 1948544 bytes..."
"2"," [16%] Downloaded 1964928 bytes..."
"2"," [16%] Downloaded 1981312 bytes..."
"2"," [16%] Downloaded 1997696 bytes..."
"2"," [16%] Downloaded 2014080 bytes..."
"2"," [16%] Downloaded 2030464 bytes..."
"2"," [16%] Downloaded 2046848 bytes..."
"2"," [16%] Downloaded 2063232 bytes..."
"2"," [17%] Downloaded 2079616 bytes..."
"2"," [17%] Downloaded 2096000 bytes..."
"2"," [17%] Downloaded 2112384 bytes..."
"2"," [17%] Downloaded 2128768 bytes..."
"2"," [17%] Downloaded 2145152 bytes..."
"2"," [17%] Downloaded 2161536 bytes..."
"2"," [17%] Downloaded 2177920 bytes..."
"2"," [17%] Downloaded 2194304 bytes..."
"2"," [18%] Downloaded 2210688 bytes..."
"2"," [18%] Downloaded 2227072 bytes..."
"2"," [18%] Downloaded 2243456 bytes..."
"2"," [18%] Downloaded 2259840 bytes..."
"2"," [18%] Downloaded 2276224 bytes..."
"2"," [18%] Downloaded 2292608 bytes..."
"2"," [18%] Downloaded 2308992 bytes..."
"2"," [19%] Downloaded 2325376 bytes..."
"2"," [19%] Downloaded 2341760 bytes..."
"2"," [19%] Downloaded 2358144 bytes..."
"2"," [19%] Downloaded 2374528 bytes..."
"2"," [19%] Downloaded 2390912 bytes..."
"2"," [19%] Downloaded 2407296 bytes..."
"2"," [19%] Downloaded 2423680 bytes..."
"2"," [19%] Downloaded 2440064 bytes..."
"2"," [20%] Downloaded 2456448 bytes..."
"2"," [20%] Downloaded 2472832 bytes..."
"2"," [20%] Downloaded 2489216 bytes..."
"2"," [20%] Downloaded 2505600 bytes..."
"2"," [20%] Downloaded 2521984 bytes..."
"2"," [20%] Downloaded 2538368 bytes..."
"2"," [20%] Downloaded 2554752 bytes..."
"2"," [21%] Downloaded 2571136 bytes..."
"2"," [21%] Downloaded 2587520 bytes..."
"2"," [21%] Downloaded 2603904 bytes..."
"2"," [21%] Downloaded 2620288 bytes..."
"2"," [21%] Downloaded 2636672 bytes..."
"2"," [21%] Downloaded 2653056 bytes..."
"2"," [21%] Downloaded 2669440 bytes..."
"2"," [22%] Downloaded 2685824 bytes..."
"2"," [22%] Downloaded 2702208 bytes..."
"2"," [22%] Downloaded 2718592 bytes..."
"2"," [22%] Downloaded 2734976 bytes..."
"2"," [22%] Downloaded 2751360 bytes..."
"2"," [22%] Downloaded 2767744 bytes..."
"2"," [22%] Downloaded 2784128 bytes..."
"2"," [22%] Downloaded 2800512 bytes..."
"2"," [23%] Downloaded 2816896 bytes..."
"2"," [23%] Downloaded 2833280 bytes..."
"2"," [23%] Downloaded 2849664 bytes..."
"2"," [23%] Downloaded 2866048 bytes..."
"2"," [23%] Downloaded 2882432 bytes..."
"2"," [23%] Downloaded 2898816 bytes..."
"2"," [23%] Downloaded 2915200 bytes..."
"2"," [24%] Downloaded 2931584 bytes..."
"2"," [24%] Downloaded 2947968 bytes..."
"2"," [24%] Downloaded 2964352 bytes..."
"2"," [24%] Downloaded 2980736 bytes..."
"2"," [24%] Downloaded 2997120 bytes..."
"2"," [24%] Downloaded 3013504 bytes..."
"2"," [24%] Downloaded 3029888 bytes..."
"2"," [24%] Downloaded 3046272 bytes..."
"2"," [25%] Downloaded 3062656 bytes..."
"2"," [25%] Downloaded 3079040 bytes..."
"2"," [25%] Downloaded 3095424 bytes..."
"2"," [25%] Downloaded 3111808 bytes..."
"2"," [25%] Downloaded 3128192 bytes..."
"2"," [25%] Downloaded 3144576 bytes..."
"2"," [25%] Downloaded 3160960 bytes..."
"2"," [26%] Downloaded 3177344 bytes..."
"2"," [26%] Downloaded 3193728 bytes..."
"2"," [26%] Downloaded 3210112 bytes..."
"2"," [26%] Downloaded 3226496 bytes..."
"2"," [26%] Downloaded 3242880 bytes..."
"2"," [26%] Downloaded 3259264 bytes..."
"2"," [26%] Downloaded 3275648 bytes..."
"2"," [26%] Downloaded 3292032 bytes..."
"2"," [27%] Downloaded 3308416 bytes..."
"2"," [27%] Downloaded 3324800 bytes..."
"2"," [27%] Downloaded 3341184 bytes..."
"2"," [27%] Downloaded 3357568 bytes..."
"2"," [27%] Downloaded 3373952 bytes..."
"2"," [27%] Downloaded 3390336 bytes..."
"2"," [27%] Downloaded 3406720 bytes..."
"2"," [28%] Downloaded 3423104 bytes..."
"2"," [28%] Downloaded 3439488 bytes..."
"2"," [28%] Downloaded 3455872 bytes..."
"2"," [28%] Downloaded 3472256 bytes..."
"2"," [28%] Downloaded 3488640 bytes..."
"2"," [28%] Downloaded 3505024 bytes..."
"2"," [28%] Downloaded 3521408 bytes..."
"2"," [28%] Downloaded 3537792 bytes..."
"2"," [29%] Downloaded 3554176 bytes..."
"2"," [29%] Downloaded 3570560 bytes..."
"2"," [29%] Downloaded 3586944 bytes..."
"2"," [29%] Downloaded 3603328 bytes..."
"2"," [29%] Downloaded 3619712 bytes..."
"2"," [29%] Downloaded 3636096 bytes..."
"2"," [29%] Downloaded 3652480 bytes..."
"2"," [30%] Downloaded 3668864 bytes..."
"2"," [30%] Downloaded 3685248 bytes..."
"2"," [30%] Downloaded 3701632 bytes..."
"2"," [30%] Downloaded 3718016 bytes..."
"2"," [30%] Downloaded 3734400 bytes..."
"2"," [30%] Downloaded 3750784 bytes..."
"2"," [30%] Downloaded 3767168 bytes..."
"2"," [31%] Downloaded 3783552 bytes..."
"2"," [31%] Downloaded 3799936 bytes..."
"2"," [31%] Downloaded 3816320 bytes..."
"2"," [31%] Downloaded 3832704 bytes..."
"2"," [31%] Downloaded 3849088 bytes..."
"2"," [31%] Downloaded 3865472 bytes..."
"2"," [31%] Downloaded 3881856 bytes..."
"2"," [31%] Downloaded 3898240 bytes..."
"2"," [32%] Downloaded 3914624 bytes..."
"2"," [32%] Downloaded 3931008 bytes..."
"2"," [32%] Downloaded 3947392 bytes..."
"2"," [32%] Downloaded 3963776 bytes..."
"2"," [32%] Downloaded 3980160 bytes..."
"2"," [32%] Downloaded 3996544 bytes..."
"2"," [32%] Downloaded 4012928 bytes..."
"2"," [33%] Downloaded 4029312 bytes..."
"2"," [33%] Downloaded 4045696 bytes..."
"2"," [33%] Downloaded 4062080 bytes..."
"2"," [33%] Downloaded 4078464 bytes..."
"2"," [33%] Downloaded 4094848 bytes..."
"2"," [33%] Downloaded 4111232 bytes..."
"2"," [33%] Downloaded 4127616 bytes..."
"2"," [33%] Downloaded 4144000 bytes..."
"2"," [34%] Downloaded 4160384 bytes..."
"2"," [34%] Downloaded 4176768 bytes..."
"2"," [34%] Downloaded 4193152 bytes..."
"2"," [34%] Downloaded 4209536 bytes..."
"2"," [34%] Downloaded 4225920 bytes..."
"2"," [34%] Downloaded 4242304 bytes..."
"2"," [34%] Downloaded 4258688 bytes..."
"2"," [35%] Downloaded 4275072 bytes..."
"2"," [35%] Downloaded 4291456 bytes..."
"2"," [35%] Downloaded 4307840 bytes..."
"2"," [35%] Downloaded 4324224 bytes..."
"2"," [35%] Downloaded 4340608 bytes..."
"2"," [35%] Downloaded 4356992 bytes..."
"2"," [35%] Downloaded 4373376 bytes..."
"2"," [35%] Downloaded 4389760 bytes..."
"2"," [36%] Downloaded 4406144 bytes..."
"2"," [36%] Downloaded 4422528 bytes..."
"2"," [36%] Downloaded 4438912 bytes..."
"2"," [36%] Downloaded 4455296 bytes..."
"2"," [36%] Downloaded 4471680 bytes..."
"2"," [36%] Downloaded 4488064 bytes..."
"2"," [36%] Downloaded 4504448 bytes..."
"2"," [37%] Downloaded 4520832 bytes..."
"2"," [37%] Downloaded 4537216 bytes..."
"2"," [37%] Downloaded 4553600 bytes..."
"2"," [37%] Downloaded 4569984 bytes..."
"2"," [37%] Downloaded 4586368 bytes..."
"2"," [37%] Downloaded 4602752 bytes..."
"2"," [37%] Downloaded 4619136 bytes..."
"2"," [37%] Downloaded 4635520 bytes..."
"2"," [38%] Downloaded 4651904 bytes..."
"2"," [38%] Downloaded 4668288 bytes..."
"2"," [38%] Downloaded 4684672 bytes..."
"2"," [38%] Downloaded 4701056 bytes..."
"2"," [38%] Downloaded 4717440 bytes..."
"2"," [38%] Downloaded 4733824 bytes..."
"2"," [38%] Downloaded 4750208 bytes..."
"2"," [39%] Downloaded 4766592 bytes..."
"2"," [39%] Downloaded 4782976 bytes..."
"2"," [39%] Downloaded 4799360 bytes..."
"2"," [39%] Downloaded 4815744 bytes..."
"2"," [39%] Downloaded 4832128 bytes..."
"2"," [39%] Downloaded 4848512 bytes..."
"2"," [39%] Downloaded 4864896 bytes..."
"2"," [40%] Downloaded 4881280 bytes..."
