"0","train_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"0","test_url <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-testing.csv"""
"0",""
"0","raw_train <- fread(train_url)"
"2"," [0%] Downloaded 16384 bytes..."
"2"," [0%] Downloaded 31856 bytes..."
"2"," [0%] Downloaded 48240 bytes..."
"2"," [0%] Downloaded 64505 bytes..."
"2"," [0%] Downloaded 80889 bytes..."
"2"," [0%] Downloaded 97273 bytes..."
"2"," [0%] Downloaded 113657 bytes..."
"2"," [1%] Downloaded 130041 bytes..."
"2"," [1%] Downloaded 146425 bytes..."
"2"," [1%] Downloaded 162809 bytes..."
"2"," [1%] Downloaded 166241 bytes..."
"2"," [1%] Downloaded 182625 bytes..."
"2"," [1%] Downloaded 199009 bytes..."
"2"," [1%] Downloaded 215393 bytes..."
"2"," [1%] Downloaded 231777 bytes..."
"2"," [2%] Downloaded 248161 bytes..."
"2"," [2%] Downloaded 264545 bytes..."
"2"," [2%] Downloaded 280929 bytes..."
"2"," [2%] Downloaded 297313 bytes..."
"2"," [2%] Downloaded 313697 bytes..."
"2"," [2%] Downloaded 330081 bytes..."
"2"," [2%] Downloaded 346465 bytes..."
"2"," [2%] Downloaded 362849 bytes..."
"2"," [3%] Downloaded 379233 bytes..."
"2"," [3%] Downloaded 395617 bytes..."
"2"," [3%] Downloaded 412001 bytes..."
"2"," [3%] Downloaded 428385 bytes..."
"2"," [3%] Downloaded 444769 bytes..."
"2"," [3%] Downloaded 461153 bytes..."
"2"," [3%] Downloaded 477537 bytes..."
"2"," [4%] Downloaded 493921 bytes..."
"2"," [4%] Downloaded 510305 bytes..."
"2"," [4%] Downloaded 526689 bytes..."
"2"," [4%] Downloaded 543073 bytes..."
"2"," [4%] Downloaded 559457 bytes..."
"2"," [4%] Downloaded 575841 bytes..."
"2"," [4%] Downloaded 592225 bytes..."
"2"," [4%] Downloaded 608609 bytes..."
"2"," [5%] Downloaded 624993 bytes..."
"2"," [5%] Downloaded 641377 bytes..."
"2"," [5%] Downloaded 657761 bytes..."
"2"," [5%] Downloaded 674145 bytes..."
"2"," [5%] Downloaded 690529 bytes..."
"2"," [5%] Downloaded 706913 bytes..."
"2"," [5%] Downloaded 723297 bytes..."
"2"," [6%] Downloaded 739681 bytes..."
"2"," [6%] Downloaded 756065 bytes..."
"2"," [6%] Downloaded 772449 bytes..."
"2"," [6%] Downloaded 788833 bytes..."
"2"," [6%] Downloaded 805217 bytes..."
"2"," [6%] Downloaded 821601 bytes..."
"2"," [6%] Downloaded 837985 bytes..."
"2"," [7%] Downloaded 854369 bytes..."
"2"," [7%] Downloaded 870753 bytes..."
"2"," [7%] Downloaded 887137 bytes..."
"2"," [7%] Downloaded 903521 bytes..."
"2"," [7%] Downloaded 919905 bytes..."
"2"," [7%] Downloaded 936289 bytes..."
"2"," [7%] Downloaded 952673 bytes..."
"2"," [7%] Downloaded 969057 bytes..."
"2"," [8%] Downloaded 985441 bytes..."
"2"," [8%] Downloaded 1001825 bytes..."
"2"," [8%] Downloaded 1018209 bytes..."
"2"," [8%] Downloaded 1034593 bytes..."
"2"," [8%] Downloaded 1050977 bytes..."
"2"," [8%] Downloaded 1067361 bytes..."
"2"," [8%] Downloaded 1083745 bytes..."
"2"," [9%] Downloaded 1100129 bytes..."
"2"," [9%] Downloaded 1116513 bytes..."
"2"," [9%] Downloaded 1132897 bytes..."
"2"," [9%] Downloaded 1149281 bytes..."
"2"," [9%] Downloaded 1165665 bytes..."
"2"," [9%] Downloaded 1182049 bytes..."
"2"," [9%] Downloaded 1198433 bytes..."
"2"," [9%] Downloaded 1214817 bytes..."
"2"," [10%] Downloaded 1231201 bytes..."
"2"," [10%] Downloaded 1247585 bytes..."
"2"," [10%] Downloaded 1263969 bytes..."
"2"," [10%] Downloaded 1280353 bytes..."
"2"," [10%] Downloaded 1296737 bytes..."
"2"," [10%] Downloaded 1313121 bytes..."
"2"," [10%] Downloaded 1329505 bytes..."
"2"," [11%] Downloaded 1345889 bytes..."
"2"," [11%] Downloaded 1362273 bytes..."
"2"," [11%] Downloaded 1378657 bytes..."
"2"," [11%] Downloaded 1395041 bytes..."
"2"," [11%] Downloaded 1411425 bytes..."
"2"," [11%] Downloaded 1427809 bytes..."
"2"," [11%] Downloaded 1444193 bytes..."
"2"," [11%] Downloaded 1460577 bytes..."
"2"," [12%] Downloaded 1476961 bytes..."
"2"," [12%] Downloaded 1493345 bytes..."
"2"," [12%] Downloaded 1509729 bytes..."
"2"," [12%] Downloaded 1526113 bytes..."
"2"," [12%] Downloaded 1542497 bytes..."
"2"," [12%] Downloaded 1558881 bytes..."
"2"," [12%] Downloaded 1575265 bytes..."
"2"," [13%] Downloaded 1591649 bytes..."
"2"," [13%] Downloaded 1608033 bytes..."
"2"," [13%] Downloaded 1624417 bytes..."
"2"," [13%] Downloaded 1640801 bytes..."
"2"," [13%] Downloaded 1657185 bytes..."
"2"," [13%] Downloaded 1673569 bytes..."
"2"," [13%] Downloaded 1689953 bytes..."
"2"," [13%] Downloaded 1706337 bytes..."
"2"," [14%] Downloaded 1722721 bytes..."
"2"," [14%] Downloaded 1739105 bytes..."
"2"," [14%] Downloaded 1755489 bytes..."
"2"," [14%] Downloaded 1771873 bytes..."
"2"," [14%] Downloaded 1788257 bytes..."
"2"," [14%] Downloaded 1804641 bytes..."
"2"," [14%] Downloaded 1821025 bytes..."
"2"," [15%] Downloaded 1837409 bytes..."
"2"," [15%] Downloaded 1853793 bytes..."
"2"," [15%] Downloaded 1870177 bytes..."
"2"," [15%] Downloaded 1886561 bytes..."
"2"," [15%] Downloaded 1902945 bytes..."
"2"," [15%] Downloaded 1919329 bytes..."
"2"," [15%] Downloaded 1935713 bytes..."
"2"," [15%] Downloaded 1952097 bytes..."
"2"," [16%] Downloaded 1968481 bytes..."
"2"," [16%] Downloaded 1984865 bytes..."
"2"," [16%] Downloaded 2001249 bytes..."
"2"," [16%] Downloaded 2017633 bytes..."
"2"," [16%] Downloaded 2034017 bytes..."
"2"," [16%] Downloaded 2050401 bytes..."
"2"," [16%] Downloaded 2066785 bytes..."
"2"," [17%] Downloaded 2083169 bytes..."
"2"," [17%] Downloaded 2099553 bytes..."
"2"," [17%] Downloaded 2115937 bytes..."
"2"," [17%] Downloaded 2132321 bytes..."
"2"," [17%] Downloaded 2148705 bytes..."
"2"," [17%] Downloaded 2165089 bytes..."
"2"," [17%] Downloaded 2181473 bytes..."
"2"," [18%] Downloaded 2197857 bytes..."
"2"," [18%] Downloaded 2214241 bytes..."
"2"," [18%] Downloaded 2230625 bytes..."
"2"," [18%] Downloaded 2247009 bytes..."
"2"," [18%] Downloaded 2263393 bytes..."
"2"," [18%] Downloaded 2279777 bytes..."
"2"," [18%] Downloaded 2296161 bytes..."
"2"," [18%] Downloaded 2312545 bytes..."
"2"," [19%] Downloaded 2328929 bytes..."
"2"," [19%] Downloaded 2345313 bytes..."
"2"," [19%] Downloaded 2361697 bytes..."
"2"," [19%] Downloaded 2378081 bytes..."
"2"," [19%] Downloaded 2394465 bytes..."
"2"," [19%] Downloaded 2410849 bytes..."
"2"," [19%] Downloaded 2427233 bytes..."
"2"," [20%] Downloaded 2443617 bytes..."
"2"," [20%] Downloaded 2460001 bytes..."
"2"," [20%] Downloaded 2476385 bytes..."
"2"," [20%] Downloaded 2492769 bytes..."
"2"," [20%] Downloaded 2509153 bytes..."
"2"," [20%] Downloaded 2525537 bytes..."
"2"," [20%] Downloaded 2541921 bytes..."
"2"," [20%] Downloaded 2558305 bytes..."
"2"," [21%] Downloaded 2574689 bytes..."
"2"," [21%] Downloaded 2591073 bytes..."
"2"," [21%] Downloaded 2607457 bytes..."
"2"," [21%] Downloaded 2623841 bytes..."
"2"," [21%] Downloaded 2640225 bytes..."
"2"," [21%] Downloaded 2652473 bytes..."
"2"," [21%] Downloaded 2668857 bytes..."
"2"," [22%] Downloaded 2685241 bytes..."
"2"," [22%] Downloaded 2701625 bytes..."
"2"," [22%] Downloaded 2718009 bytes..."
"2"," [22%] Downloaded 2734393 bytes..."
"2"," [22%] Downloaded 2750777 bytes..."
"2"," [22%] Downloaded 2767161 bytes..."
"2"," [22%] Downloaded 2783545 bytes..."
"2"," [22%] Downloaded 2799929 bytes..."
"2"," [23%] Downloaded 2816313 bytes..."
"2"," [23%] Downloaded 2832697 bytes..."
"2"," [23%] Downloaded 2849081 bytes..."
"2"," [23%] Downloaded 2865465 bytes..."
"2"," [23%] Downloaded 2881849 bytes..."
"2"," [23%] Downloaded 2898233 bytes..."
"2"," [23%] Downloaded 2914617 bytes..."
"2"," [24%] Downloaded 2931001 bytes..."
"2"," [24%] Downloaded 2947385 bytes..."
"2"," [24%] Downloaded 2963769 bytes..."
"2"," [24%] Downloaded 2980153 bytes..."
"2"," [24%] Downloaded 2996537 bytes..."
"2"," [24%] Downloaded 3012921 bytes..."
"2"," [24%] Downloaded 3029305 bytes..."
"2"," [24%] Downloaded 3045689 bytes..."
"2"," [25%] Downloaded 3062073 bytes..."
"2"," [25%] Downloaded 3078457 bytes..."
"2"," [25%] Downloaded 3094841 bytes..."
"2"," [25%] Downloaded 3111225 bytes..."
"2"," [25%] Downloaded 3127609 bytes..."
"2"," [25%] Downloaded 3143993 bytes..."
"2"," [25%] Downloaded 3160377 bytes..."
"2"," [26%] Downloaded 3176761 bytes..."
"2"," [26%] Downloaded 3193145 bytes..."
"2"," [26%] Downloaded 3209529 bytes..."
"2"," [26%] Downloaded 3225913 bytes..."
"2"," [26%] Downloaded 3242297 bytes..."
"2"," [26%] Downloaded 3258681 bytes..."
"2"," [26%] Downloaded 3275065 bytes..."
"2"," [26%] Downloaded 3291449 bytes..."
"2"," [27%] Downloaded 3307833 bytes..."
"2"," [27%] Downloaded 3324217 bytes..."
"2"," [27%] Downloaded 3340601 bytes..."
"2"," [27%] Downloaded 3356985 bytes..."
"2"," [27%] Downloaded 3373369 bytes..."
"2"," [27%] Downloaded 3389753 bytes..."
"2"," [27%] Downloaded 3406137 bytes..."
"2"," [28%] Downloaded 3422521 bytes..."
"2"," [28%] Downloaded 3438905 bytes..."
"2"," [28%] Downloaded 3455289 bytes..."
"2"," [28%] Downloaded 3471673 bytes..."
"2"," [28%] Downloaded 3488057 bytes..."
"2"," [28%] Downloaded 3504441 bytes..."
"2"," [28%] Downloaded 3520825 bytes..."
"2"," [28%] Downloaded 3537209 bytes..."
"2"," [29%] Downloaded 3553593 bytes..."
"2"," [29%] Downloaded 3569977 bytes..."
"2"," [29%] Downloaded 3586361 bytes..."
"2"," [29%] Downloaded 3602745 bytes..."
"2"," [29%] Downloaded 3619129 bytes..."
"2"," [29%] Downloaded 3635513 bytes..."
"2"," [29%] Downloaded 3651897 bytes..."
"2"," [30%] Downloaded 3668281 bytes..."
"2"," [30%] Downloaded 3684665 bytes..."
"2"," [30%] Downloaded 3701049 bytes..."
"2"," [30%] Downloaded 3717433 bytes..."
"2"," [30%] Downloaded 3733817 bytes..."
"2"," [30%] Downloaded 3750201 bytes..."
"2"," [30%] Downloaded 3766585 bytes..."
"2"," [31%] Downloaded 3782969 bytes..."
"2"," [31%] Downloaded 3799353 bytes..."
"2"," [31%] Downloaded 3815737 bytes..."
"2"," [31%] Downloaded 3832121 bytes..."
"2"," [31%] Downloaded 3848505 bytes..."
"2"," [31%] Downloaded 3864889 bytes..."
"2"," [31%] Downloaded 3881273 bytes..."
"2"," [31%] Downloaded 3897657 bytes..."
"2"," [32%] Downloaded 3914041 bytes..."
"2"," [32%] Downloaded 3930425 bytes..."
"2"," [32%] Downloaded 3946809 bytes..."
"2"," [32%] Downloaded 3963193 bytes..."
"2"," [32%] Downloaded 3979577 bytes..."
"2"," [32%] Downloaded 3995961 bytes..."
"2"," [32%] Downloaded 4012345 bytes..."
"2"," [33%] Downloaded 4028729 bytes..."
"2"," [33%] Downloaded 4045113 bytes..."
"2"," [33%] Downloaded 4061497 bytes..."
"2"," [33%] Downloaded 4077881 bytes..."
"2"," [33%] Downloaded 4094265 bytes..."
"2"," [33%] Downloaded 4110649 bytes..."
"2"," [33%] Downloaded 4127033 bytes..."
"2"," [33%] Downloaded 4143417 bytes..."
"2"," [34%] Downloaded 4159801 bytes..."
"2"," [34%] Downloaded 4176185 bytes..."
"2"," [34%] Downloaded 4192569 bytes..."
"2"," [34%] Downloaded 4208953 bytes..."
"2"," [34%] Downloaded 4225337 bytes..."
"2"," [34%] Downloaded 4241721 bytes..."
"2"," [34%] Downloaded 4258105 bytes..."
"2"," [35%] Downloaded 4274489 bytes..."
"2"," [35%] Downloaded 4290873 bytes..."
"2"," [35%] Downloaded 4307257 bytes..."
"2"," [35%] Downloaded 4323641 bytes..."
"2"," [35%] Downloaded 4340025 bytes..."
"2"," [35%] Downloaded 4356409 bytes..."
"2"," [35%] Downloaded 4372793 bytes..."
"2"," [35%] Downloaded 4389177 bytes..."
"2"," [36%] Downloaded 4405561 bytes..."
"2"," [36%] Downloaded 4421945 bytes..."
"2"," [36%] Downloaded 4438329 bytes..."
"2"," [36%] Downloaded 4454713 bytes..."
"2"," [36%] Downloaded 4471097 bytes..."
"2"," [36%] Downloaded 4487481 bytes..."
"2"," [36%] Downloaded 4503865 bytes..."
"2"," [37%] Downloaded 4520249 bytes..."
"2"," [37%] Downloaded 4536633 bytes..."
"2"," [37%] Downloaded 4553017 bytes..."
"2"," [37%] Downloaded 4569401 bytes..."
"2"," [37%] Downloaded 4585785 bytes..."
"2"," [37%] Downloaded 4602169 bytes..."
"2"," [37%] Downloaded 4618553 bytes..."
"2"," [37%] Downloaded 4634937 bytes..."
"2"," [38%] Downloaded 4651321 bytes..."
"2"," [38%] Downloaded 4667705 bytes..."
"2"," [38%] Downloaded 4684089 bytes..."
"2"," [38%] Downloaded 4700473 bytes..."
"2"," [38%] Downloaded 4716857 bytes..."
"2"," [38%] Downloaded 4733241 bytes..."
"2"," [38%] Downloaded 4749625 bytes..."
"2"," [39%] Downloaded 4766009 bytes..."
"2"," [39%] Downloaded 4782393 bytes..."
"2"," [39%] Downloaded 4798777 bytes..."
"2"," [39%] Downloaded 4815161 bytes..."
"2"," [39%] Downloaded 4831545 bytes..."
"2"," [39%] Downloaded 4847929 bytes..."
"2"," [39%] Downloaded 4864313 bytes..."
