"0","url_train <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"0","url_test <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-testing.csv"""
"0",""
"0","train <- fread(url_train)"
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
"2"," [-2147483648%] Downloaded 0 bytes..."
