"0","# view model"
"0","model_0$finalModel"
"1","n="
"1"," "
"1","19622"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","1) root 19622 14042 A (0.28 0.19 0.17 0.16 0.18)  "
"1","
"
"1","  2) V1< 5580.5 5580     0 A (1 0 0 0 0) *"
"1","
"
"1","  3) V1>=5580.5 14042 10245 B (0 0.27 0.24 0.23 0.26)  "
"1","
"
"1","    6) V1< 9377.5 3797     0 B (0 1 0 0 0) *"
"1","
"
"1","    7) V1>=9377.5 10245  6638 E (0 0 0.33 0.31 0.35) *"
"1","
"
"0","# plot model"
"0","fancyRpartPlot(model_0$finalModel)"
